# Complete DSH Plugin Catalog

- [deepseek-ai/deepseek-harness](https://dsh-plugin.top/en/plugin/deepseek-ai/deepseek-harness/): An open-source agent harness from DeepSeek AI where models, tools, skills, sessions, and interfaces are all plugins. | skills | 119320 stars
- [Lanxing6480/dsh-galgame](https://dsh-plugin.top/en/plugin/Lanxing6480/dsh-galgame/): I want to become a Galgame master! ! Modify your Vibe coding interface to look like Galgame, and have friendly interactions with the pleasing DeepSeek girls without affecting your work. | tools | 9 stars
- [anweat/dsh-web-search-pro](https://dsh-plugin.top/en/plugin/anweat/dsh-web-search-pro/): Enhanced, persistent web search plugin for DeepSeek Harness (multi-engine search, SQLite+LRU cache, platform backends, Playwright rendering). | skills | 9 stars
- [gxpppp/dsh-search-mcp](https://dsh-plugin.top/en/plugin/gxpppp/dsh-search-mcp/): Replace dsh's built-in web search with search MCP servers (Tavily/Brave/Exa/Perplexity/DuckDuckGo/custom), configured from the web Settings page. | themes | 9 stars
- [LiuMengxuan04/oh-my-dsh](https://dsh-plugin.top/en/plugin/LiuMengxuan04/oh-my-dsh/): Oh My DSH (DSH Autopilot): durable, bounded autonomous development for DeepSeek Harness. | skills | 9 stars
- [MAXeaglet/dsh-bash-terminal](https://dsh-plugin.top/en/plugin/MAXeaglet/dsh-bash-terminal/): Give DeepSeek Harness one Windows command interface for PowerShell, Git Bash, and WSL. | devops | 9 stars
- [Mombrane/dsh-subagent-monitor](https://dsh-plugin.top/en/plugin/Mombrane/dsh-subagent-monitor/): 📄 Licensed by MIT © Mombrane. | skills | 9 stars
- [timeance/dsh-approve-for-me](https://dsh-plugin.top/en/plugin/timeance/dsh-approve-for-me/): DeepSeek Harness plugin for rule-gated automatic sandbox approval with optional LLM review, one-time grants, fixed high-risk checks, and native human fallback. | skills | 9 stars
- [chokwinlee/deepseek-harness-desktop](https://dsh-plugin.top/en/plugin/chokwinlee/deepseek-harness-desktop/): Compact DeepSeek Harness desktop host. macOS downloads under 90 MB with Tauri; Windows uses Electron. | skills | 9 stars
- [starslittle/dsh-queue-plus](https://dsh-plugin.top/en/plugin/starslittle/dsh-queue-plus/): DSH Queued message enhancement panel: editing, deletion, interjection and sorting; batch deletion uses official deletion one by one and provides in-line confirmation. | skills | 9 stars
- [Hilbert-beinghappy/seektty](https://dsh-plugin.top/en/plugin/Hilbert-beinghappy/seektty/): Pluggable DeepSeek-colored TUI for DeepSeek Harness. | skills | 9 stars
- [omdsh-dev/dsh-session-health](https://dsh-plugin.top/en/plugin/omdsh-dev/dsh-session-health/): DSH session health check plug-in: frame-level scanning diagnosis of multi-frame zstd session files (torn/corruption/empty session detection), zero-dependency read-only, registered sessionhealth tool. | enterprise | 8 stars
- [Areium/dsh-fail-logger](https://dsh-plugin.top/en/plugin/Areium/dsh-fail-logger/): An all-mode tool failure recorder for DeepSeek Harness: whether the agent runs in native mode or PTC (Code Mode), any tool failure is automatically written into the. | skills | 8 stars
- [Axiaohungry/dsh-llm-codebuddy](https://dsh-plugin.top/en/plugin/Axiaohungry/dsh-llm-codebuddy/): Use workbuddy api in deepseek harness because the company only provides workbuddy points. | skills | 8 stars
- [lhmd/dsh-promotion-toolkit](https://dsh-plugin.top/en/plugin/lhmd/dsh-promotion-toolkit/): Turn any of your ideas into promotional content native to each platform. | skills | 8 stars
- [lhh010/dsh-paste-input](https://dsh-plugin.top/en/plugin/lhh010/dsh-paste-input/): DSH WebUI file input enhancement: Ctrl+V paste (with first notification pop-up window) + drag + select file, copy into the temporary directory of the session workspace when sending. | themes | 8 stars
- [Miyazawai/dsh-client-pricing](https://dsh-plugin.top/en/plugin/Miyazawai/dsh-client-pricing/): The top bar of the session displays the DeepSeek API price in real time (peak and valley pricing / current fixed price, flash / pro automatic switching). | skills | 8 stars
- [Hotsteel2901/dsh-client-ui-mobile-adapt](https://dsh-plugin.top/en/plugin/Hotsteel2901/dsh-client-ui-mobile-adapt/): Your DeepSeek Harness web UI, rebuilt for the phone in your hand. | skills | 8 stars
- [lhh010/dsh-ui-progress](https://dsh-plugin.top/en/plugin/lhh010/dsh-ui-progress/): DSH Web UI Session progress plug-in: resident session progress bar in the input box docking area (todos real progress/real-time token generation rate/interruption orange state/to-do reminder), zero core changes. | enterprise | 8 stars
- [THU-MAIC/dsh-openmaic](https://dsh-plugin.top/en/plugin/THU-MAIC/dsh-openmaic/): OpenMAIC for DeepSeek Harness: classrooms, slides, interactive widgets, and Socratic teaching. | skills | 8 stars
- [AHGGG/dsh-side-chat](https://dsh-plugin.top/en/plugin/AHGGG/dsh-side-chat/): Codex-style Side Chat for DeepSeek Harness — select text, ask follow-up questions in a focused side conversation, and keep the main chat uninterrupted. | skills | 8 stars
- [HuanLinOTO/dsh-plugin-ya-workspace-sidebar](https://dsh-plugin.top/en/plugin/HuanLinOTO/dsh-plugin-ya-workspace-sidebar/): DSH Web workspace sidebar replacement, top global recent session + Workspace→Session secondary menu + breadcrumbs. | enterprise | 8 stars
- [creght-dev/skills](https://dsh-plugin.top/en/plugin/creght-dev/skills/): Codex and agent skills for Cregh. | skills | 8 stars
- [yequ172672/dsh-codex-subscription](https://dsh-plugin.top/en/plugin/yequ172672/dsh-codex-subscription/): DSH plug-in: directly reuse Codex CLI local login subscription credentials, use ChatGPT subscription model in DeepSeek Harness, no need for API Key. | skills | 8 stars
- [jelly-000/dsh-balance-monitor](https://dsh-plugin.top/en/plugin/jelly-000/dsh-balance-monitor/): DeepSeek account balance, remaining-ratio bar and today's spend in the dsh sidebar footer. | skills | 8 stars
- [omdsh-dev/dsh-plugin-skills](https://dsh-plugin.top/en/plugin/omdsh-dev/dsh-plugin-skills/): Agent skills for building and testing DeepSeek Harness plugins — from scaffolding a new plugin package to choosing the right test tiers, entirely inside an agent session. | skills | 8 stars
- [titanwings/dsh-better-browser](https://dsh-plugin.top/en/plugin/titanwings/dsh-better-browser/): DSH real browser plug-in: allows the Agent to operate the user's logged-in browser through Kimi WebBridge and provides 13 webbridge tools. | skills | 8 stars
- [Clizo1209/dsh-playwright-browser](https://dsh-plugin.top/en/plugin/Clizo1209/dsh-playwright-browser/): Semantic, multi-tab browser automation for DeepSeek Harness (DSH), powered by Playwright. | skills | 8 stars
- [w2112515/dsh-plugin-development](https://dsh-plugin.top/en/plugin/w2112515/dsh-plugin-development/): Portable Agent Skill for developing and auditing DeepSeek Harness plugins, with an optional profile-installable DSH bundle adapter. | skills | 8 stars
- [wangyang10/image-vision](https://dsh-plugin.top/en/plugin/wangyang10/image-vision/): allows models without visual capabilities (such as pure text models such as DeepSeek) to "read images": it automatically calls the OpenAI-compatible image recognition model API (OpenRouter, SiliconFlow, Zhipu, Kimi, Tong. | skills | 8 stars
- [Small-tailqwq/dsh-deepcel](https://dsh-plugin.top/en/plugin/Small-tailqwq/dsh-deepcel/): A dsh skin that imitates excel. | tools | 8 stars
- [icodesign/orbis](https://dsh-plugin.top/en/plugin/icodesign/orbis/): A mobile client for deepseek harness remote control. | skills | 8 stars
- [springbrand-lab/dsh-oauth-mcp-client](https://dsh-plugin.top/en/plugin/springbrand-lab/dsh-oauth-mcp-client/): OAuth 2.1 Streamable HTTP MCP client plugin for DeepSeek Harness. | skills | 8 stars
- [bpc-oss/dsh-web-billing](https://dsh-plugin.top/en/plugin/bpc-oss/dsh-web-billing/): RMB/USD token billing plugin for DeepSeek Harness (dsh web): Official policy automatic pricing, including peak/off-peak hours, per-message ledger, account balance, region-driven currency display. | skills | 8 stars
- [urzeye/dsh-outline](https://dsh-plugin.top/en/plugin/urzeye/dsh-outline/): DeepSeek Harness (DSH) real-time outline plugin for Web GUI. | skills | 8 stars
- [AlliotTech/deepseek-harness-docker](https://dsh-plugin.top/en/plugin/AlliotTech/deepseek-harness-docker/): Dependencies are fixed by package-lock.json, the base image is fixed by digest, the runtime uses Node.js 24, non-root users, Tini, health checks, and generates multi-architecture images, SBOM and provenance at release ti. | skills | 8 stars
- [NoWint/Oh-My-DSH](https://dsh-plugin.top/en/plugin/NoWint/Oh-My-DSH/): 🏆 The only automated, multi-source DSH plugin discovery engine on GitHub. | skills | 8 stars
- [chaos-03x/dsh-agy](https://dsh-plugin.top/en/plugin/chaos-03x/dsh-agy/): Google Antigravity (agy) OAuth auth + model access plugin for DeepSeek Harness: multi-account pool, 429 rotation, device fingerprinting, CLI and web login. | skills | 8 stars
- [XCNXNXNX/dsh-portable-tavern](https://dsh-plugin.top/en/plugin/XCNXNXNX/dsh-portable-tavern/): DeepSeek Harness's "Portable Tavern" plug-in: RPG-style SillyTavern V2/V3 character card generator + tavern role-playing chat. | skills | 8 stars
- [XMoon/dsh-pi-tui](https://dsh-plugin.top/en/plugin/XMoon/dsh-pi-tui/): A third-party TUI mode for DeepSeek Harness (dsh), built on a vendored fork of pi-tui. | skills | 8 stars
- [CH4ACKO3/dsh-harmony](https://dsh-plugin.top/en/plugin/CH4ACKO3/dsh-harmony/): A library for patching, replacing and decorating dsh plugin during runtime. | skills | 8 stars
- [rirko/dsh-melody-launcher](https://dsh-plugin.top/en/plugin/rirko/dsh-melody-launcher/): Launch DeepSeek Harness and manage local plugins through a desktop interface. | skills | 8 stars
- [kxh4892636/pi-deepseek-anchor](https://dsh-plugin.top/en/plugin/kxh4892636/pi-deepseek-anchor/): pi extension: DeepSeek V4 Pro Minimal-anchored bootstrap, then full Standard tools (port of dsh-anchored-standard). | skills | 8 stars
- [SpookySandwich/dsh-smooth-stream](https://dsh-plugin.top/en/plugin/SpookySandwich/dsh-smooth-stream/): Better text animation for DeepSeek Harness Add better text animation for DSH. | skills | 8 stars
- [KCNyu/clawock](https://dsh-plugin.top/en/plugin/KCNyu/clawock/): AI argues. Code settles. The losses stay on the page. A portable investment decision-workflow plugin and verifiable harness, proven on a real HK + US portfolio. | skills | 8 stars
- [Owen718/snapgrep](https://dsh-plugin.top/en/plugin/Owen718/snapgrep/): An in-process trigram index that makes code search in Pi&DSH 20-70x faster than ripgrep, with identical results and no sidecar process. | skills | 8 stars
- [Lxiayu/DshCockpit](https://dsh-plugin.top/en/plugin/Lxiayu/DshCockpit/): Desktop cockpit for DeepSeek Harness (dsh): token usage & cost tracking, budget alerts, runtime auto-update with rollback, Quick Ask hotkey, scheduled tasks, session search. | skills | 8 stars
- [Mr-remon219/dsh-search-boost](https://dsh-plugin.top/en/plugin/Mr-remon219/dsh-search-boost/): The plunge for dsh to boost model's search ability. | skills | 8 stars
- [zhujunpeng12/dsh-memory-system](https://dsh-plugin.top/en/plugin/zhujunpeng12/dsh-memory-system/): Local-first persistent memory infrastructure for DeepSeek Harness: hot bootstrap, Chinese-BM25 cold recall, lease-lock transactional writes, read-only governance. | skills | 8 stars
- [zetaluolang-cyber/deepseek-harness-phone-remote](https://dsh-plugin.top/en/plugin/zetaluolang-cyber/deepseek-harness-phone-remote/): DeepSeek Harness phone remote control via Tailscale - persistent file/workspace plugin - tested on OPPO Find X8 Ultra. | skills | 8 stars
- [CraZY222123/dsh-ocr-plugin](https://dsh-plugin.top/en/plugin/CraZY222123/dsh-ocr-plugin/): GitHub repository for the DeepSeek Harness ecosystem. | model-adapters | 8 stars
- [AITabby/dockyard-dsh](https://dsh-plugin.top/en/plugin/AITabby/dockyard-dsh/): A macOS-only native account-pool and provider plugin for DeepSeek Harness. | skills | 8 stars
- [openma-ai/deepseek-harness-acp](https://dsh-plugin.top/en/plugin/openma-ai/deepseek-harness-acp/): ACP server implementation for DeepSeek harness. | skills | 7 stars
- [humblebanana/dsh-record-replay](https://dsh-plugin.top/en/plugin/humblebanana/dsh-record-replay/): DeepSeek Harness record macOS desktop workflows by demonstration and turn them into agent skills (open-record-replay skill + orr tools). | skills | 7 stars
- [lhh010/dsh-bash-encoding](https://dsh-plugin.top/en/plugin/lhh010/dsh-bash-encoding/): BOM：UTF-8 () / UTF-16LE () / UTF-16BE () 3. | tools | 7 stars
- [gusibi/molibot](https://dsh-plugin.top/en/plugin/gusibi/molibot/): A memory-first personal AI Agent that grows with your work. Open source, out-of-the-box AI Agent. | skills | 7 stars
- [SummerSec/SumSec-Skills](https://dsh-plugin.top/en/plugin/SummerSec/SumSec-Skills/): SummerSec Personal Custom Skill Warehouse. | skills | 7 stars
- [yanglongyun/dsh-ramify](https://dsh-plugin.top/en/plugin/yanglongyun/dsh-ramify/): Ramify is DeepSeek Harness’s creative branching canvas plug-in, which uses a tree-like workspace to generate, compare and iterate multiple interactive solutions. | skills | 7 stars
- [KitDoesIt/dsh-compaction-instant](https://dsh-plugin.top/en/plugin/KitDoesIt/dsh-compaction-instant/): LLM-free lossless compaction engine for DeepSeek Harness. | skills | 7 stars
- [HuanLinOTO/dsh-plugin-yet-another-subagent](https://dsh-plugin.top/en/plugin/HuanLinOTO/dsh-plugin-yet-another-subagent/): Configurable subagent profile system, single subagent tool + profile parameters, including Web UI settings/real-time progress/subagent tree. | skills | 7 stars
- [fly233338/dsh-overleaf](https://dsh-plugin.top/en/plugin/fly233338/dsh-overleaf/): Connect Overleaf projects to DeepSeek Harness (DSH) through OverleafMCP and MCP tools. | skills | 7 stars
- [imetn/dsh-lark-bridge](https://dsh-plugin.top/en/plugin/imetn/dsh-lark-bridge/): Bidirectional Lark/Feishu controller for DeepSeek Harness. | skills | 7 stars
- [LoserFox/dsh-git-identity](https://dsh-plugin.top/en/plugin/LoserFox/dsh-git-identity/): DSH plug-in: git submits a fixed use environment with its own authorship (gh CLI login account is preferred, GitHub noreply email), GITAUTHOR/GITCOMMITTER environment variable injection overrides all git config. | tools | 7 stars
- [lhmd/dsh-director-toolkit](https://dsh-plugin.top/en/plugin/lhmd/dsh-director-toolkit/): DSH Director Toolkit is a DeepSeek Harness plugin for 3D artists, technical designers, and creative coders. | skills | 7 stars
- [gxinxing/deepseek-harness-tui](https://dsh-plugin.top/en/plugin/gxinxing/deepseek-harness-tui/): Terminal-native interactive TUI for DeepSeek Harness (dsh) — built with Ink, React for terminals. | skills | 7 stars
- [610la/dsh-notification-center](https://dsh-plugin.top/en/plugin/610la/dsh-notification-center/): DSH notification center plug-in: events such as dialogue/task completion, error reporting, waiting for approval, etc. | skills | 7 stars
- [LeemanCheung/dsh-token-usage](https://dsh-plugin.top/en/plugin/LeemanCheung/dsh-token-usage/): Persistent token usage records and dashboard for DeepSeek Harness. | skills | 7 stars
- [omdsh-dev/dsh-sidechain](https://dsh-plugin.top/en/plugin/omdsh-dev/dsh-sidechain/): DSH side session plug-in: /side persistent side session (Codex style) and /btw one-time side session (Claude style) - runs in a temporary fork and does not write the main session history; Web UI has embedded dialogue in. | skills | 7 stars
